chunk,source
[IMAGE] Booster Pump,reference_images\DDG_p1_img1.png
[IMAGE] Booster Pump,reference_images\DDG_p1_img2.png
[IMAGE] Booster Pump,reference_images\DDG_p1_img3.png
[IMAGE] Booster Pump,reference_images\DDG_p1_img4.png
"[IMAGE] Image from DDG.pdf, page 1",reference_images\DDG_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  | DDG
Centrifugal
Booster Pump |
| --- | --- | --- |
| 40
DDG 1000
35
30
)m(
25
DAEH Operating Range
DDG1000 AutoPress
20
PMUP
15
10
5
0 0.5 1 1.5 2 2.5 3 3.5
FLOW RATE(m3/hr)
PUMP
The DAYLIFF DDG pump is of single stage centrifugal impeller self priming design suitable for small scale irrigation, water boosting
and water transfer applications. Materials of construction are AISI304 stainless steel for the pump body, shaft and back plate with
the impeller made from polypropylene. The pump is provided with a handle for easy portability, priming screw and a drain plug.
Also available is the ‘AutoPress’ automatic booster system which incorporates a 19L horizontal diaphragm tank, pressure switch
and pressure gauge for automatic pump operation.
MOTOR
Pumps incorporate a TEFC motor with built-in thermal overload protection. The motor can be connected to mains electrical supply
through a 10A fuse or MCB, though additional protection is recommended where there is risk of voltage fluctuation.
Enclosure Class: X4 Insulation Class: B Voltage: 1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquids: Thin, slightly aggressive liquids without solids or fibres
Max. Liquid temperature: +350C
Max. Ambient temperature:+400C
Max. Suction Lift: 6m at sea level
AutoPress: Cut-in Pressure - 1.5 bar, Cut-out Pressure 3 bar
PUMP DATA
Motor Dimensions (mm)
Current DN1 DN2 Weight
Model
(A) (”) (”) (kg)
kW HP H L W
DDG 1000 244 336 201 7
0.8 1 2.5 1 1
DDG 1000 AutoPress 463 570 280 12
DN2
1ND DN2
1ND
H
L L |  |  |",reference_docs\DDG.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  | DDG 10 |  | 00 |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
| Operat
DDG100 | ing Ran
0 AutoP |  | ge
ress |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\DDG.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | Current
(A) | DN1
(”) | DN2
(”) | Dimensions (mm) |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | kW | HP |  |  |  | H | L | W |  |
| DDG 1000 | 0.8 | 1 | 2.5 | 1 | 1 | 244 | 336 | 201 | 7 |
| DDG 1000 AutoPress |  |  |  |  |  | 463 | 570 | 280 | 12 |",reference_docs\DDG.pdf#page=1 (table 3)
"PUMP
The Dayliff DDJ Centrifugal jet type pumps is specifically designed for all small scale domestic and commercial water supply uses. It
features an integral ejector unit to provide highly effective self priming performance. The pump body is made from cast iron, the
ejector and impeller from engineering plastic.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cutout
to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +500C
Max. Ambient Temperature: +400C
Max. Suction Lift: 9m at sea level
Motor Current Dimensions (mm)
Model
(kW) (A)
Inlet (”) Outlet (”) L W H
1 1
1.25 1",reference_docs\DDJ.pdf#page=1
"[IMAGE] Image from DDJ.pdf, page 1",reference_images\DDJ_p1_img1.png
"[IMAGE] Image from DDJ.pdf, page 1",reference_images\DDJ_p1_img2.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
| PUMP
The Dayliff DDJ Centrifugal jet type pumps is specifically designed for all small scale domestic and commercial water supply uses. It
features an integral ejector unit to provide highly effective self priming performance. The pump body is made from cast iron, the
ejector and impeller from engineering plastic.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cutout
to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +500C
Max. Ambient Temperature: +400C
Max. Suction Lift: 9m at sea level
Motor Current Dimensions (mm)
Model
(kW) (A)
Inlet (”) Outlet (”) L W H
1 1
1.25 1 |  |",reference_docs\DDJ.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\DDJ.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor
(kW) | Current
(A) | Dimensions (mm)
Inlet (”) Outlet (”) L W H |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |  |
|  |  |  | 1
1.25 | 1
1 |  |  |  |  |
|  |  |  |  |  |  |  |  |  |",reference_docs\DDJ.pdf#page=1 (table 3)
"DDP
60
50
DDP 60/65
DDP 65
DDP 60
DDP 60E
DDP 60E
PUMPS
The Dayliff DDP peripheral pump is specially designed for all small scale domestic and commercial water supply uses. It is of high
specification peripheral featuring copper windings, a high capacity motor and stainless steel housing inserts to ensure free impeller
movement. The pump body is manufactured from cast iron and impeller from brass.
DDPE60E is of lighter construction and does not feature stainless steel housing inserts.
MOTORS
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cutout
to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Speed:2900rpm Voltage:1x240V
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C",reference_docs\DDP.pdf#page=1
"
Max. Suction Lift: 7m at sea level
PUMP DATA
Motor DN1 DN2 Dimensions (mm) Weight
Model
(kW) Current (A) (”) (”) L W H (kg)
DDP 60E 0.37 1.8 1 1 254 118 150 4.4
DDP 60 0.37 2.5 1 1 265 118 151 5.3
DDP 65 0.75 5.2 1.5 1.5 305 136 181 10
DN2
DN1",reference_docs\DDP.pdf#page=1
[IMAGE] DDP 65 0.75 5.2 1.5 1.5 305 136 181 10,reference_images\DDP_p1_img1.png
[IMAGE] DDP 65 0.75 5.2 1.5 1.5 305 136 181 10,reference_images\DDP_p1_img2.png
[IMAGE] 60,reference_images\DDP_p1_img3.png
"[IMAGE] Image from DDP.pdf, page 1",reference_images\DDP_p1_img4.png
[IMAGE] 50,reference_images\DDP_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  | DDP |
| --- | --- | --- |
| 60
50
DDP 60/65
DDP 65
DDP 60
DDP 60E
DDP 60E
PUMPS
The Dayliff DDP peripheral pump is specially designed for all small scale domestic and commercial water supply uses. It is of high
specification peripheral featuring copper windings, a high capacity motor and stainless steel housing inserts to ensure free impeller
movement. The pump body is manufactured from cast iron and impeller from brass.
DDPE60E is of lighter construction and does not feature stainless steel housing inserts.
MOTORS
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cutout
to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Speed:2900rpm Voltage:1x240V
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
PUMP DATA
Motor DN1 DN2 Dimensions (mm) Weight
Model
(kW) Current (A) (”) (”) L W H (kg)
DDP 60E 0.37 1.8 1 1 254 118 150 4.4
DDP 60 0.37 2.5 1 1 265 118 151 5.3
DDP 65 0.75 5.2 1.5 1.5 305 136 181 10
DN2
DN1 |  |  |",reference_docs\DDP.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  | D | DP 65 |  |
|  |  |  |  | DDP | 60 |  |
|  |  | D | DP 60E |  |  |  |",reference_docs\DDP.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | DN1
(”) | DN2
(”) | Dimensions (mm) |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | (kW) | Current (A) |  |  | L | W | H |  |
| DDP 60E | 0.37 | 1.8 | 1 | 1 | 254 | 118 | 150 | 4.4 |
| DDP 60 | 0.37 | 2.5 | 1 | 1 | 265 | 118 | 151 | 5.3 |
| DDP 65 | 0.75 | 5.2 | 1.5 | 1.5 | 305 | 136 | 181 | 10 |
| DN2
DN1 |  |  |  |  |  |  |  |  |",reference_docs\DDP.pdf#page=1 (table 3)
"DDP
DDP50A
DDP65A
DDP65A
OPERATING RANGE
DDP50A
OPERATING RANGE
DDP50A
DDP65A
PUMP
The DAYLIFF DDP range of pumps are robust and efficient automatic pressure controlled peripheral impeller booster pumps suitable for
domestic and small scale applications where on-demand water supply is required. The pumps are self priming and are equipped with a
diaphragm type pressure vessel and pressure control to provide fully automatic operation. DDP50A incorporates mechanical pressure
control start and stop while DDP65A incorporates an electronic microprocessor that starts and stops the pump automatically, provides dry
running protection, auto re-start and controls cycling.
Pump construction is a cast iron body with stainless steel insert on the wearing surface and brass impeller.
MOTOR
The pump is close-coupled to a single-phase motor designed for continuous operation and is provided with a thermal cutout to protect
against electrical overload. It can be connected directly to the mains power suppl",reference_docs\DDP50.65.pdf#page=1
"y through a 5A fuse or MCB.
Enclosure Class: IP44 Insulation Class: B Voltage : 1X 240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
Cut In Pressure: 1.2 bar DDP50A, 1.5Bar DDP65A
Cut Out Pressure: 1.8 bar DDP50A, 3Bar DDP65A
Pressure Vessel Pre-charge Pressure: 0.95 bar
PUMP DATA
Motor Current Dimensions (mm) Weight
Model
kW HP (A) DN1 DN2 A B C H (kg)
DDP50A 0.25 0.32 2 265 200 72 256
25 25 9
DDP65A 0.37 0.5 2.1 268 121 65 240
DN2
DN1
H
C
B
A",reference_docs\DDP50.65.pdf#page=1
[IMAGE] DDP65A 0.37 0.5 2.1 268 121 65 240,reference_images\DDP50.65_p1_img1.png
[IMAGE] DDP65A 0.37 0.5 2.1 268 121 65 240,reference_images\DDP50.65_p1_img2.png
[IMAGE] DDP65A,reference_images\DDP50.65_p1_img3.png
[IMAGE] DDP,reference_images\DDP50.65_p1_img4.png
"[IMAGE] Image from DDP50.65.pdf, page 1",reference_images\DDP50.65_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  | DDP |
| --- | --- | --- |
| DDP50A
DDP65A
DDP65A
OPERATING RANGE
DDP50A
OPERATING RANGE
DDP50A
DDP65A
PUMP
The DAYLIFF DDP range of pumps are robust and efficient automatic pressure controlled peripheral impeller booster pumps suitable for
domestic and small scale applications where on-demand water supply is required. The pumps are self priming and are equipped with a
diaphragm type pressure vessel and pressure control to provide fully automatic operation. DDP50A incorporates mechanical pressure
control start and stop while DDP65A incorporates an electronic microprocessor that starts and stops the pump automatically, provides dry
running protection, auto re-start and controls cycling.
Pump construction is a cast iron body with stainless steel insert on the wearing surface and brass impeller.
MOTOR
The pump is close-coupled to a single-phase motor designed for continuous operation and is provided with a thermal cutout to protect
against electrical overload. It can be connected directly to the mains power supply through a 5A fuse or MCB.
Enclosure Class: IP44 Insulation Class: B Voltage : 1X 240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
Cut In Pressure: 1.2 bar DDP50A, 1.5Bar DDP65A
Cut Out Pressure: 1.8 bar DDP50A, 3Bar DDP65A
Pressure Vessel Pre-charge Pressure: 0.95 bar
PUMP DATA
Motor Current Dimensions (mm) Weight
Model
kW HP (A) DN1 DN2 A B C H (kg)
DDP50A 0.25 0.32 2 265 200 72 256
25 25 9
DDP65A 0.37 0.5 2.1 268 121 65 240
DN2
DN1
H
C
B
A |  |  |",reference_docs\DDP50.65.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |  |  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| DDP65A |  |  |  |  | DDP50 |  | A |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  | DDP65A |  |  |
|  |  |  |  |  |  |  |  |  | O | PERATING RA | NGE |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  | OPER | DDP
ATIN | 50A
G RANG |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |",reference_docs\DDP50.65.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | Current
(A) | Dimensions (mm) |  |  |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | kW | HP |  | DN1 | DN2 | A | B C | H |  |
| DDP50A | 0.25 | 0.32 | 2
2.1 | 25 | 25 | 265
268 | 200 72 | 256 | 9 |
| DDP65A | 0.37 | 0.5 |  |  |  |  | 121 65 | 240 |  |
| DN2
DN1
H
C
B
A |  |  |  |  |  |  |  |  |  |",reference_docs\DDP50.65.pdf#page=1 (table 3)
"Enclosure Class: IP44 Insulation Class: F Voltage: 1x240V Speed: 2900rpm
Inlet Outlet Dimensions (mm)
Motor Current Weight
Model BSP BSP
(kW) (A) (kg)
(”) (”)
A B C F H N N1 W",reference_docs\DDS.pdf#page=1
[IMAGE] A B C F H N N1 W,reference_images\DDS_p1_img1.png
"[IMAGE] Image from DDS.pdf, page 1",reference_images\DDS_p1_img2.png
"[IMAGE] Image from DDS.pdf, page 1",reference_images\DDS_p1_img3.png
"[TABLE] Page 1 Table 1:
|  |  |  |
| --- | --- | --- |
| Enclosure Class: IP44 Insulation Class: F Voltage: 1x240V Speed: 2900rpm
Inlet Outlet Dimensions (mm)
Motor Current Weight
Model BSP BSP
(kW) (A) (kg)
(”) (”)
A B C F H N N1 W |  |  |",reference_docs\DDS.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  | Inlet Outlet Dimensions (mm)
BSP BSP
(”) (”)
A B C F H N |
| --- | --- |
|  |  |
|  |  |",reference_docs\DDS.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |
| --- |
|  |
|  |",reference_docs\DDS.pdf#page=1 (table 3)
"FLOW RATE (m3/hr)
)m(
DAEH
PMUP
DDT
Plastic Centrifugal
Booster Pumps
55
50
DDT 10
45
40
35
30
25
20
15
10
5
0 0.5 1.0 1.5 2.0 2.5 3.0 3.5
PUMP
The DAYLIFF DDT pump is of single stage centrifugal impeller self priming design suitable for small scale irrigation, water boosting
and water transfer applications. Material of construction are stainless shaft, UV-proof composite material for the pump body and all
hydraulic components in contact with water are made of engineering plastic.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IPX4 Insulation Class: F Voltage: 1x240V Speed:2850rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solids or fibres
Max. Fluid Temperature: +600C
Max Ambient Temperature: +400 C
Max. Suctio",reference_docs\DDT.pdf#page=1
"n Lift: 9m at sea level
PUMP DATA
Motor Current DNA DNM Dimensions (mm) Weight
Model (A) (”) (”) (kg)
kW HP W H L
DDT 10 0.75 1 5.2 1 1 194 198 388 10.4",reference_docs\DDT.pdf#page=1
[IMAGE] DDT 10 0.75 1 5.2 1 1 194 198 388 10.4,reference_images\DDT_p1_img1.png
[IMAGE] DDT 10,reference_images\DDT_p1_img2.png
"[IMAGE] Image from DDT.pdf, page 1",reference_images\DDT_p1_img3.png
"[TABLE] Page 1 Table 1:
|  |  | DDT
Plastic Centrifugal
Booster Pumps |
| --- | --- | --- |
| 55
50
DDT 10
45
40
)m( 35
DAEH
30
25
PMUP
20
15
10
5
0 0.5 1.0 1.5 2.0 2.5 3.0 3.5
FLOW RATE (m3/hr)
PUMP
The DAYLIFF DDT pump is of single stage centrifugal impeller self priming design suitable for small scale irrigation, water boosting
and water transfer applications. Material of construction are stainless shaft, UV-proof composite material for the pump body and all
hydraulic components in contact with water are made of engineering plastic.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IPX4 Insulation Class: F Voltage: 1x240V Speed:2850rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solids or fibres
Max. Fluid Temperature: +600C
Max Ambient Temperature: +400 C
Max. Suction Lift: 9m at sea level
PUMP DATA
Motor Current DNA DNM Dimensions (mm) Weight
Model (A) (”) (”) (kg)
kW HP W H L
DDT 10 0.75 1 5.2 1 1 194 198 388 10.4 |  |  |",reference_docs\DDT.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| DDT | 10 |  |  |  |  |  |",reference_docs\DDT.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | Current
(A) | DNA
(”) | DNM
(”) | Dimensions (mm) |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | kW | HP |  |  |  | W | H | L |  |
| DDT 10 | 0.75 | 1 | 5.2 | 1 | 1 | 194 | 198 | 388 | 10.4 |
|  |  |  |  |  |  |  |  |  |  |",reference_docs\DDT.pdf#page=1 (table 3)
"Enclosure Class: IP68 Insulation Class: B Voltage: 1x240V Speed: 2900rpm
Weight
Model Motor (kW) Outlet (”)
(kg)
DDV60 0.25 ½ 4
100mm",reference_docs\DDV60.pdf#page=1
"[IMAGE] Image from DDV60.pdf, page 1",reference_images\DDV60_p1_img1.png
"[IMAGE] Image from DDV60.pdf, page 1",reference_images\DDV60_p1_img2.png
"[TABLE] Page 1 Table 1:
|  |  |  |  |
| --- | --- | --- | --- |
| Enclosure Class: IP68 Insulation Class: B Voltage: 1x240V Speed: 2900rpm
Weight
Model Motor (kW) Outlet (”)
(kg)
DDV60 0.25 ½ 4
100mm |  |  |  |",reference_docs\DDV60.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |",reference_docs\DDV60.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| odel | Motor (kW) Outlet |
| --- | --- |
| DV60 | 0.25 ½ |",reference_docs\DDV60.pdf#page=1 (table 3)
"35
DSmart300/500
60
55 50
45
40
35
30 30
25
20 20
15
10 10
5
0 1 2 3 4 5 6 0 4 8 12 16 20
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
)m(
DAEH
PMUP
DSmart750
DSmart1500
)m(
DAEH
PMUP
)m(
DAEH
PMUP
30
25
20
15
10
5
)m(
DAEH
PMUP
DSmart
Smart Water
Boosting System
50
DSmart300 DSmart500
45 100% 40 100%
35
30
80% 80%
25
20
60% 15 60%
50% 10 50%
30% 5 30%
0 1 2 3 4 0 0.5 1 1.5 2 2.5 3 3.5 4 4.5
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
60
DSmart750 100% DSmart1500 100% 50
40
80%
80%
60%
60%
50% 50%
30% 30%
PUMPS
DAYLIFF DSmart Pumps are innovative centrifugal self-priming variable speed automatic water boosting systems for pressurised water supply, variable
speed technology providing constant pressure at varying water demand levels. Pump construction is engineering plastic throughout except DSmart750
which has stainless steel pump body with external casings made from UV proof components suitable for indoor and outdoor installations. Particular
features include:-
• Innovative inverter controlled variable",reference_docs\DSmart.pdf#page=1
" speed technology that minimises energy consumption.
• Quiet operation with max noise levels of 50dB.
• Fully automatic operation with adjustable constant pressure settings that matches flow with demand.
• Easy to use LED control panel with display for operating mode, operating pressure and various fault indicators.
• Convenience features including standard inlet and outlet connectors and inbuilt non-return valve.
• High/Low temperature protection and leakage warning.
• Integrated pressure tank for dry running and anti-cycling protection.
• Parallel connection for 2 pump operation available for DSmart1500
DSmart are exceptionally advanced pumps that use state of the art inverter technology to provide the perfect solution for a complete water supply system in
domestic, residential and small commercial water supply applications.
MOTORS
Pumps are fitted with high efficiency IE5 Permanent Magnet variable frequency motor that incorporates thermal protection against motor overload and dry
ru",reference_docs\DSmart.pdf#page=1
"n protection with auto-restart. The motor can be directly connected to the mains power supply through appropriately sized 13A fuse or MCB.
Enclosure Class: IPX5 Insulation Class: F Max Speed:5200rpm Power Input:165 - 260V/1ph/50,60Hz
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without fibres
Max. Ambient temperature: +400C
Water Temperature: +40C - +750C
Max. Suction Lift: 7m
PUMP DATA
Motor P2 Max Inlet/Outlet Inlet/ Dimensions (mm) Weight
Model
(kW) Current (A) Pressure (Bar) Outlet (”) L W H (kg)
DSmart300 0.3 3 3 285 183 253 6
DSmart500 0.5 4 4.5 1 330 205 280 7
DSmart750 0.75 5.2 5.5 390 195 290 9
DSmart1500 1.5 13.1 7 2 511 215 382 24
Outlet
Outlet Outlet
Inlet
Inlet
Inlet
H
H
H
W DSmart300/500 Dsmart750 W DSmart1500
L L",reference_docs\DSmart.pdf#page=1
[IMAGE] DSmart1500 1.5 13.1 7 2 511 215 382 24,reference_images\DSmart_p1_img1.png
[IMAGE] DSmart1500 1.5 13.1 7 2 511 215 382 24,reference_images\DSmart_p1_img2.png
[IMAGE] DSmart1500 1.5 13.1 7 2 511 215 382 24,reference_images\DSmart_p1_img3.png
"[IMAGE] Image from DSmart.pdf, page 1",reference_images\DSmart_p1_img4.png
[IMAGE] 35 50,reference_images\DSmart_p1_img5.png
[IMAGE] 60% 15 60%,reference_images\DSmart_p1_img6.png
[IMAGE] 50 )m( DSmart750 )m( 50,reference_images\DSmart_p1_img7.png
"[IMAGE] Image from DSmart.pdf, page 1",reference_images\DSmart_p1_img8.png
"[TABLE] Page 1 Table 1:
|  |  | DSmart
Smart Water
Boosting System |
| --- | --- | --- |
| 35 50
DSmart300 DSmart500
)m( 30 )m( 45 100% 40 100%
DAEH 25 DAEH 35
30
20 80% 80%
PMUP PMUP 25
DSmart300/500 15 20
10 60% 15 60%
50% 10 50%
5 30% 5 30%
0 1 2 3 4 0 0.5 1 1.5 2 2.5 3 3.5 4 4.5
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
60 60
55 50 )m( DSmart750 )m( DSmart750 100% DSmart1500 100% 50
45 DAEH DAEH
40 40
35 80%
80%
30 30 PMUP PMUP
25
60%
20 20 60%
15 50% 50%
10 10 DSmart1500
30% 30%
5
0 1 2 3 4 5 6 0 4 8 12 16 20
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
PUMPS
DAYLIFF DSmart Pumps are innovative centrifugal self-priming variable speed automatic water boosting systems for pressurised water supply, variable
speed technology providing constant pressure at varying water demand levels. Pump construction is engineering plastic throughout except DSmart750
which has stainless steel pump body with external casings made from UV proof components suitable for indoor and outdoor installations. Particular
features include:-
• Innovative inverter controlled variable speed technology that minimises energy consumption.
• Quiet operation with max noise levels of 50dB.
• Fully automatic operation with adjustable constant pressure settings that matches flow with demand.
• Easy to use LED control panel with display for operating mode, operating pressure and various fault indicators.
• Convenience features including standard inlet and outlet connectors and inbuilt non-return valve.
• High/Low temperature protection and leakage warning.
• Integrated pressure tank for dry running and anti-cycling protection.
• Parallel connection for 2 pump operation available for DSmart1500
DSmart are exceptionally advanced pumps that use state of the art inverter technology to provide the perfect solution for a complete water supply system in
domestic, residential and small commercial water supply applications.
MOTORS
Pumps are fitted with high efficiency IE5 Permanent Magnet variable frequency motor that incorporates thermal protection against motor overload and dry
run protection with auto-restart. The motor can be directly connected to the mains power supply through appropriately sized 13A fuse or MCB.
Enclosure Class: IPX5 Insulation Class: F Max Speed:5200rpm Power Input:165 - 260V/1ph/50,60Hz
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without fibres
Max. Ambient temperature: +400C
Water Temperature: +40C - +750C
Max. Suction Lift: 7m
PUMP DATA
Motor P2 Max Inlet/Outlet Inlet/ Dimensions (mm) Weight
Model
(kW) Current (A) Pressure (Bar) Outlet (”) L W H (kg)
DSmart300 0.3 3 3 285 183 253 6
DSmart500 0.5 4 4.5 1 330 205 280 7
DSmart750 0.75 5.2 5.5 390 195 290 9
DSmart1500 1.5 13.1 7 2 511 215 382 24
Outlet
Outlet Outlet
Inlet
Inlet
Inlet
H
H
H
W DSmart300/500 Dsmart750 W DSmart1500
L L |  |  |",reference_docs\DSmart.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  | DSmart300 |
| --- | --- | --- | --- |
|  |  |  |  |
| 100% |  |  |  |
|  |  |  |  |
| 80% |  |  |  |
| 60% |  |  |  |
| 50% |  |  |  |
| 30% |  |  |  |",reference_docs\DSmart.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  | 100
80%
60%
50%
30% | % |  |  |  |  | DSm | art500 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |  |",reference_docs\DSmart.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  |  |  |  | DS | mart750 |
| --- | --- | --- | --- | --- | --- | --- |
|  | 100% |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  | 80% |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |
|  | 60% |  |  |  |  |  |
|  | 50% |  |  |  |  |  |
|  | 30% |  |  |  |  |  |
|  |  |  |  |  |  |  |",reference_docs\DSmart.pdf#page=1 (table 4)
"[TABLE] Page 1 Table 5:
|  | 100% |  |  | DSmart1500 |
| --- | --- | --- | --- | --- |
|  |  |  |  |  |
|  |  |  |  |  |
|  | 80% |  |  |  |
|  | 60% |  |  |  |
|  | 50% |  |  |  |
|  | 30% |  |  |  |",reference_docs\DSmart.pdf#page=1 (table 5)
